0000027c Android
0001020f _ZN3obi3qck14EncoderAndroidINS0_17DefaultNgfxTraitsEED2Ev
00010249 _ZNSt6__ndk15mutexD1Ev
00010260 _ZN3obi3qck7EncoderINS0_14EncoderAndroidINS0_17DefaultNgfxTraitsEEEED2Ev
000102a9 _ZN3obi3qck14EncoderAndroidINS0_17DefaultNgfxTraitsEED0Ev
000102e3 _ZN3obi3qck7EncoderINS0_14EncoderAndroidINS0_17DefaultNgfxTraitsEEEE7EnqueueENSt6__ndk110unique_ptrINS0_8IEncoder5FrameENS6_14default_deleteIS9_EEEE
00010378 _ZNSt6__ndk15mutex4lockEv
00010392 _ZNSt6__ndk118condition_variable10notify_oneEv
000103c1 _ZNSt6__ndk15mutex6unlockEv
000103dd _ZN3obi3qck7EncoderINS0_14EncoderAndroidINS0_17DefaultNgfxTraitsEEEE17AddPacketCallbackENS0_14PacketCallbackE
0001044b _ZN3obi3qck7EncoderINS0_14EncoderAndroidINS0_17DefaultNgfxTraitsEEEE20RemovePacketCallbackENS0_14PacketCallbackE
000104bc _ZN3obi3qck7EncoderINS0_14EncoderAndroidINS0_17DefaultNgfxTraitsEEEE23SetCaptureErrorCallbackEPFvNS0_16CaptureErrorTypeEPKcE
00010539 _ZN3obi3qck7EncoderINS0_14EncoderAndroidINS0_17DefaultNgfxTraitsEEEE11SetLogLevelENS_4ngfx4util8LogLevelE
000105a3 _ZN3obi3qck14EncoderAndroidINS0_17DefaultNgfxTraitsEE4OpenENSt6__ndk14spanIKNS0_9TrackInfoELm18446744073709551615EEE
00010618 _ZN3obi3qck14EncoderAndroidINS0_17DefaultNgfxTraitsEE12InitGraphicsEv
0001065e _ZN3obi3qck14EncoderAndroidINS0_17DefaultNgfxTraitsEE10InitTracksENSt6__ndk14spanIKNS0_9TrackInfoELm18446744073709551615EEE
000106da _ZNK3obi3qck3egl7Context15MakeCurrentNoneEv
00010706 _ZN3obi3qck14EncoderAndroidINS0_17DefaultNgfxTraitsEE5CloseEv
00010744 _ZNSt6__ndk118condition_variable10notify_allEv
00010773 _ZNSt6__ndk16thread4joinEv
0001078e _ZN3obi3qck14EncoderAndroidINS0_17DefaultNgfxTraitsEE5FlushEv
000107cc _ZNK3obi3qck3egl7Context11MakeCurrentEv
000107f4 _ZNK3obi3qck3egl7Context14DestroySurfaceERNSt6__ndk110unique_ptrINS1_7SurfaceENS3_14default_deleteIS5_EEEE
0001085f _ZN3obi4ngfx18StagingTextureGLES16delete_resourcesEv
00010894 glad_glDeleteProgram
000108a9 glad_glDeleteVertexArrays
000108c3 glad_glDeleteBuffers
000108d8 _ZN3obi3qck3egl7Context7DestroyEv
000108fa _ZN3obi3qck14EncoderAndroidINS0_17DefaultNgfxTraitsEE13InitResourcesEv
00010941 _ZN3obi3qck7EncoderINS0_14EncoderAndroidINS0_17DefaultNgfxTraitsEEEE13EncoderThreadEv
00010997 _ZNSt6__ndk16threadD1Ev
000109af _ZN3obi3qck14EncoderAndroidINS0_17DefaultNgfxTraitsEE16ReleaseResourcesEv
000109f9 glad_glDeleteMemoryObjectsEXT
00010a17 glad_glDeleteTextures
00010a2d glad_glDeleteFramebuffers
00010a47 _ZN3obi4ngfx18StagingTextureGLES16delete_unity_fboEv
00010a7c _ZN3obi3qck7EncoderINS0_14EncoderAndroidINS0_17DefaultNgfxTraitsEEEE15SetAllowBFramesEb
00010ad4 _ZN3obi3qck7EncoderINS0_14EncoderAndroidINS0_17DefaultNgfxTraitsEEEE17AreBFramesAllowedEv
00010b2e _ZNK3obi3qck14EncoderAndroidINS0_17DefaultNgfxTraitsEE12GetTrackInfoEj
00010b75 _ZNK3obi3qck14EncoderAndroidINS0_17DefaultNgfxTraitsEE22GetAudioTrackFrameSizeEj
00010bc6 _ZN3obi3qck14EncoderAndroidINS0_17DefaultNgfxTraitsEE26GetSupportsSlicedAudioDataEv
00010c1a _ZNK3obi3qck14EncoderAndroidINS0_17DefaultNgfxTraitsEE11GetPoolSizeEj
00010c60 _ZNK3obi3qck14EncoderAndroidINS0_17DefaultNgfxTraitsEE14GetPoolTextureEjj
00010caa _ZNK3obi3qck14EncoderAndroidINS0_17DefaultNgfxTraitsEE16GetPoolSemaphoreEjj
00010cf6 _ZN3obi3qck14EncoderAndroidINS0_17DefaultNgfxTraitsEE16AdvancePoolIndexEj
00010d40 _ZN3obi3qck14EncoderAndroidINS0_17DefaultNgfxTraitsEE12ProcessFrameERNS0_8IEncoder5FrameE
00010d9a _ZNK3obi3qck14EncoderAndroidINS0_17DefaultNgfxTraitsEE11EncodeFrameERNS0_8IEncoder5FrameE
00010df4 _ZN3obi3qck14EncoderAndroidINS0_17DefaultNgfxTraitsEE12DrainEncoderEj
00010e3a _ZTVN3obi3qck7EncoderINS0_14EncoderAndroidINS0_17DefaultNgfxTraitsEEEEE
00010e82 _ZNSt6__ndk118condition_variableD1Ev
00010ea7 _ZN3obi3qck7EncoderINS0_14EncoderAndroidINS0_17DefaultNgfxTraitsEEEED0Ev
00010ef0 _ZN3obi3qck7EncoderINS0_14EncoderAndroidINS0_17DefaultNgfxTraitsEEEE4OpenENSt6__ndk14spanIKNS0_9TrackInfoELm18446744073709551615EEE
00010f74 _ZN3obi3qck7EncoderINS0_14EncoderAndroidINS0_17DefaultNgfxTraitsEEEE5CloseEv
00010fc1 _ZN3obi3qck7EncoderINS0_14EncoderAndroidINS0_17DefaultNgfxTraitsEEEE13InitResourcesEv
00011017 _ZN3obi3qck7EncoderINS0_14EncoderAndroidINS0_17DefaultNgfxTraitsEEEE16ReleaseResourcesEv
00011070 _ZNK3obi3qck7EncoderINS0_14EncoderAndroidINS0_17DefaultNgfxTraitsEEEE12GetTrackInfoEj
000110c6 _ZNK3obi3qck7EncoderINS0_14EncoderAndroidINS0_17DefaultNgfxTraitsEEEE22GetAudioTrackFrameSizeEj
00011126 _ZN3obi3qck7EncoderINS0_14EncoderAndroidINS0_17DefaultNgfxTraitsEEEE26GetSupportsSlicedAudioDataEv
00011189 _ZNK3obi3qck7EncoderINS0_14EncoderAndroidINS0_17DefaultNgfxTraitsEEEE11GetPoolSizeEj
000111de _ZNK3obi3qck7EncoderINS0_14EncoderAndroidINS0_17DefaultNgfxTraitsEEEE14GetPoolTextureEjj
00011237 _ZNK3obi3qck7EncoderINS0_14EncoderAndroidINS0_17DefaultNgfxTraitsEEEE16GetPoolSemaphoreEjj
00011292 _ZN3obi3qck7EncoderINS0_14EncoderAndroidINS0_17DefaultNgfxTraitsEEEE16AdvancePoolIndexEj
000112eb _ZN3obi3qck7EncoderINS0_14EncoderAndroidINS0_17DefaultNgfxTraitsEEEE12ProcessFrameERNS0_8IEncoder5FrameE
00011354 _ZNSt6__ndk16futureIvED1Ev
0001136f _ZN3obi3qck5TrackD1Ev
00011385 _ZN3obi4ngfx13GetEGLContextEv
000113a3 _ZN3obi3qck3egl7Context4InitEPv
000113c3 eglGetProcAddress
000113d5 gladLoadGLES2Loader
000113e9 _ZN3obi4ngfx4util15g_enable_GL_logE
0001140d _ZN3obi3qck3egl7Context19EnableDebugMessagesEv
0001143c _ZN3obi3qck14EncoderAndroidINS0_17DefaultNgfxTraitsEE11InitDrawingEv
00011481 _ZSt9to_stringN3obi3qck3egl7Context9InitErrorE
000114b0 _ZTVNSt6__ndk110__function6__funcIZN3obi3qck14EncoderAndroidINS3_17DefaultNgfxTraitsEE10InitTracksENS_4spanIKNS3_9TrackInfoELm18446744073709551615EEEEUlRNS3_5TrackEP12AMediaFormatE_NS_9allocatorISF_EEFvSC_SE_EEE
00011584 _ZNK3obi3qck14EncoderAndroidINS0_17DefaultNgfxTraitsEE14InitVideoTrackERNS0_5TrackERKNS0_9TrackInfoE
000115e9 _ZN3obi3qck5TrackC1EjbRNS_4ngfx4util6LoggerE
00011616 _ZN3obi3qck14EncoderAndroidINS0_17DefaultNgfxTraitsEE13CreateProgramEPKcS5_
00011662 glad_glGenVertexArrays
00011679 glad_glGenBuffers
0001168b glad_glBindVertexArray
000116a2 glad_glBindBuffer
000116b4 glad_glBufferData
000116c6 glad_glVertexAttribPointer
000116e1 glad_glEnableVertexAttribArray
00011700 _ZZNSt6__ndk18__format15__output_bufferIcEC1B8ne190000INS0_15__format_bufferINS_20back_insert_iteratorINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEEEcEEEEPcmPT_ENUlSE_mPvE_8__invokeESE_mSH_
000117cc _ZNSt6__ndk16localeD1Ev
000117e4 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE18__insert_with_sizeIPcS7_EENS_11__wrap_iterIS7_EENS8_IPKcEET_T0_m
00011869 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE20__init_with_sentinelB8ne190000IPcS7_EEvT_T0_
000118da _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE23__insert_from_safe_copyB8ne190000INS_11__wrap_iterIPKcEESA_EENS7_IPcEEmmT_T0_
0001196c _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE23__insert_from_safe_copyB8ne190000IPcS7_EENS_11__wrap_iterIS7_EEmmT_T0_
000119f7 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE9push_backEc
00011a46 __cxa_rethrow
00011a54 __cxa_end_catch
00011a64 _ZTINSt6__ndk112format_errorE
00011a82 _ZNSt13runtime_errorD2Ev
00011a9b _ZNSt13runtime_errorC2EPKc
00011ab6 _ZTVNSt6__ndk112format_errorE
00011ad4 _ZNSt6__ndk113__format_spec8__parserIcE7__parseB8ne190000INS_26basic_format_parse_contextIcEEEENT_8iteratorERS6_NS0_8__fieldsE
00011b53 _ZNKSt6__ndk19formatterIPKccE6formatB8ne190000INS_20basic_format_contextINS_20back_insert_iteratorINS_8__format15__output_bufferIcEEEEcEEEENT_8iteratorES2_RSC_
00011bf3 _ZNKSt6__ndk116__formatter_charIcE6formatB8ne190000INS_20basic_format_contextINS_20back_insert_iteratorINS_8__format15__output_bufferIcEEEEcEEEENT_8iteratorEcRSA_
00011c96 _ZNKSt6__ndk113__format_spec8__parserIcE31__get_parsed_std_specificationsB8ne190000INS_20basic_format_contextINS_20back_insert_iteratorINS_8__format15__output_bufferIcEEEEcEEEENS0_23__parsed_specificationsIcEERT_
00011d6b _ZNSt6__ndk113__format_spec8__parserIcE18__parse_fill_alignB8ne190000ITkNS_19contiguous_iteratorEPKcQoo7same_asIT_cEaa7same_asIS6_wEeqLm4ELi2EEEbRS6_S6_
00011e04 _ZNSt6__ndk113__format_spec8__parserIcE13__parse_widthB8ne190000ITkNS_19contiguous_iteratorEPKcNS_26basic_format_parse_contextIcEEEEbRT_S8_RT0_
00011e94 _ZNSt6__ndk113__format_spec8__parserIcE12__parse_typeB8ne190000ITkNS_19contiguous_iteratorEPKcEEvRT_
00011ef9 _ZNSt6__ndk113__format_spec8__parserIcE17__parse_precisionB8ne190000ITkNS_19contiguous_iteratorEPKcNS_26basic_format_parse_contextIcEEEEbRT_S8_RT0_
00011f8d _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6appendEPKc
00011fdb _ZNSt6__ndk16localeC1Ev
00011ff3 _ZNSt6__ndk16localeaSERKS0_
0001200f _ZNSt6__ndk16localeC1ERKS0_
0001202b _ZNSt6__ndk18numpunctIcE2idE
00012048 _ZNKSt6__ndk16locale9use_facetERNS0_2idE
00012071 _ZNSt6__ndk144__extended_grapheme_custer_property_boundary9__entriesE
000120b7 _ZNSt6__ndk124__width_estimation_table9__entriesE
000120e9 memset
000120f0 _ZNSt6__ndk16__itoa12__base_2_lutE
00012113 _ZNSt6__ndk16__itoa12__base_8_lutE
00012136 _ZNSt6__ndk16__itoa13__base_16_lutE
0001215a _ZNSt6__ndk122__escaped_output_table9__entriesE
0001218a _ZNSt6__ndk16__itoa10__pow10_64E
000121ab _ZNSt6__ndk16__itoa11__pow10_128E
000121cd _ZNSt6__ndk18to_charsEPcS0_fNS_12chars_formatEi
000121fd memchr
00012204 _ZNSt6__ndk18to_charsEPcS0_f
00012221 _ZNSt6__ndk18to_charsEPcS0_fNS_12chars_formatE
00012250 _ZNSt6__ndk18to_charsEPcS0_dNS_12chars_formatEi
00012280 _ZNSt6__ndk18to_charsEPcS0_d
0001229d _ZNSt6__ndk18to_charsEPcS0_dNS_12chars_formatE
000122cc _ZNSt6__ndk18to_charsEPcS0_eNS_12chars_formatEi
000122fc _ZNSt6__ndk18to_charsEPcS0_e
00012319 _ZNSt6__ndk18to_charsEPcS0_eNS_12chars_formatE
00012348 strlen
0001234f glad_glCreateShader
00012363 glad_glShaderSource
00012377 glad_glCompileShader
0001238c glad_glGetShaderiv
0001239f glad_glGetShaderInfoLog
000123b7 glad_glCreateProgram
000123cc glad_glAttachShader
000123e0 glad_glLinkProgram
000123f3 glad_glGetProgramiv
00012407 glad_glGetProgramInfoLog
00012420 glad_glDeleteShader
00012434 _ZNK3obi3qck3egl7Context13CreateSurfaceEP13ANativeWindow
0001246d _ZNSt6__ndk110__function6__funcIZN3obi3qck14EncoderAndroidINS3_17DefaultNgfxTraitsEE10InitTracksENS_4spanIKNS3_9TrackInfoELm18446744073709551615EEEEUlRNS3_5TrackEP12AMediaFormatE_NS_9allocatorISF_EEFvSC_SE_EED0Ev
00012542 _ZZN3obi3qck14EncoderAndroidINS0_17DefaultNgfxTraitsEE10InitTracksENSt6__ndk14spanIKNS0_9TrackInfoELm18446744073709551615EEEENKUlRNS0_5TrackEP12AMediaFormatE_clESA_SC_
000125ea _ZTSZN3obi3qck14EncoderAndroidINS0_17DefaultNgfxTraitsEE10InitTracksENSt6__ndk14spanIKNS0_9TrackInfoELm18446744073709551615EEEEUlRNS0_5TrackEP12AMediaFormatE_
00012689 _ZTIZN3obi3qck14EncoderAndroidINS0_17DefaultNgfxTraitsEE10InitTracksENSt6__ndk14spanIKNS0_9TrackInfoELm18446744073709551615EEEEUlRNS0_5TrackEP12AMediaFormatE_
00012728 _ZTVNSt6__ndk110__function6__funcINS_6__bindIMN3obi3qck14EncoderAndroidINS4_17DefaultNgfxTraitsEEEDoFNS_8expectedIvNS4_12CaptureErrorEEERKNS4_5TrackENS_4spanIhLm18446744073709551615EEERK21AMediaCodecBufferInfoEJPS7_RKNS_12placeholders4__phILi1EEERKNSN_ILi2EEERKNSN_ILi3EEEEEENS_9allocatorISX_EEFSA_RSB_SF_SI_EEE
00012860 _ZN3obi3qck14EncoderAndroidINS0_17DefaultNgfxTraitsEE19WritePacketCallbackERKNS0_5TrackENSt6__ndk14spanIhLm18446744073709551615EEERK21AMediaCodecBufferInfo
000128fc AMediaCodec_signalEndOfInputStream
0001291f _ZN3obi3qck7EncoderINS0_14EncoderAndroidINS0_17DefaultNgfxTraitsEEEE21InvokePacketCallbacksERKNS0_6PacketE
0001298a _ZNSt6__ndk110__function6__funcINS_6__bindIMN3obi3qck14EncoderAndroidINS4_17DefaultNgfxTraitsEEEDoFNS_8expectedIvNS4_12CaptureErrorEEERKNS4_5TrackENS_4spanIhLm18446744073709551615EEERK21AMediaCodecBufferInfoEJPS7_RKNS_12placeholders4__phILi1EEERKNSN_ILi2EEERKNSN_ILi3EEEEEENS_9allocatorISX_EEFSA_RSB_SF_SI_EED0Ev
00012ac3 _ZTSNSt6__ndk16__bindIMN3obi3qck14EncoderAndroidINS2_17DefaultNgfxTraitsEEEDoFNS_8expectedIvNS2_12CaptureErrorEEERKNS2_5TrackENS_4spanIhLm18446744073709551615EEERK21AMediaCodecBufferInfoEJPS5_RKNS_12placeholders4__phILi1EEERKNSL_ILi2EEERKNSL_ILi3EEEEEE
00012bc0 _ZTINSt6__ndk16__bindIMN3obi3qck14EncoderAndroidINS2_17DefaultNgfxTraitsEEEDoFNS_8expectedIvNS2_12CaptureErrorEEERKNS2_5TrackENS_4spanIhLm18446744073709551615EEERK21AMediaCodecBufferInfoEJPS5_RKNS_12placeholders4__phILi1EEERKNSL_ILi2EEERKNSL_ILi3EEEEEE
00012cbd _ZNSt6__ndk118condition_variable4waitERNS_11unique_lockINS_5mutexEEE
00012d02 _ZNSt6__ndk120__throw_system_errorEiPKc
00012d2a _ZNSt6__ndk115__thread_structC1Ev
00012d4c pthread_create
00012d5b _ZNSt6__ndk119__thread_local_dataEv
00012d7f pthread_setspecific
00012d93 _ZNSt6__ndk115__thread_structD1Ev
00012db5 _ZNK3obi3qck3egl7Context11MakeCurrentERKNS1_7SurfaceE
00012deb _ZNSt6__ndk16futureIvE3getEv
00012e08 glad_glBlitFramebuffer
00012e1f glad_glClearColor
00012e31 glad_glClear
00012e3e glad_glViewport
00012e4e glad_glUseProgram
00012e60 glad_glActiveTexture
00012e75 glad_glDrawArrays
00012e87 _ZN3obi3qck3egl7Context19SetPresentationTimeERKNS1_7SurfaceEl
00012ec5 _ZNK3obi3qck3egl7Context11SwapBuffersERKNS1_7SurfaceE
00012efb _ZNSt6__ndk120__shared_ptr_pointerIPN3obi4ngfx17ExternalTextureVKENS_14default_deleteIS3_EENS_9allocatorIS3_EEED0Ev
00012f6f _ZNSt6__ndk119__shared_weak_countD2Ev
00012f95 _ZTSNSt6__ndk114default_deleteIN3obi4ngfx17ExternalTextureVKEEE
00012fd5 _ZNSt6__ndk120__shared_ptr_pointerIPN3obi4ngfx19ExternalSemaphoreVKENS_14default_deleteIS3_EENS_9allocatorIS3_EEED0Ev
0001304b _ZTSNSt6__ndk114default_deleteIN3obi4ngfx19ExternalSemaphoreVKEEE
0001308d _ZN3obi4ngfx19ExternalSemaphoreVK13export_handleEv
000130c0 _ZNSt6__ndk117__assoc_sub_state10__sub_waitERNS_11unique_lockINS_5mutexEEE
0001310b _ZNSt13exception_ptrD1Ev
00013124 _ZNSt13exception_ptrC1ERKS_
00013140 _ZSt17rethrow_exceptionSt13exception_ptr
00013169 _ZTVNSt6__ndk117bad_function_callE
0001318c _ZTINSt6__ndk117bad_function_callE
000131af _ZNSt9exceptionD2Ev
000131c3 _ZTIN3obi3qck14EncoderAndroidINS0_17DefaultNgfxTraitsEEE
000131fc _ZTSN3obi3qck14EncoderAndroidINS0_17DefaultNgfxTraitsEEE
00013235 _ZTSN3obi3qck7EncoderINS0_14EncoderAndroidINS0_17DefaultNgfxTraitsEEEEE
0001327d _ZTSN3obi3qck8IEncoderE
00013295 _ZTIN3obi3qck8IEncoderE
000132ad _ZTVN10__cxxabiv117__class_type_infoE
000132d3 _ZTIN3obi3qck7EncoderINS0_14EncoderAndroidINS0_17DefaultNgfxTraitsEEEEE
0001331b _ZTVN10__cxxabiv120__si_class_type_infoE
00013344 _ZTSNSt6__ndk112format_errorE
00013362 _ZTISt13runtime_error
00013378 _ZNKSt13runtime_error4whatEv
00013395 _ZTINSt6__ndk110__function6__funcIZN3obi3qck14EncoderAndroidINS3_17DefaultNgfxTraitsEE10InitTracksENS_4spanIKNS3_9TrackInfoELm18446744073709551615EEEEUlRNS3_5TrackEP12AMediaFormatE_NS_9allocatorISF_EEFvSC_SE_EEE
00013469 _ZTSNSt6__ndk110__function6__funcIZN3obi3qck14EncoderAndroidINS3_17DefaultNgfxTraitsEE10InitTracksENS_4spanIKNS3_9TrackInfoELm18446744073709551615EEEEUlRNS3_5TrackEP12AMediaFormatE_NS_9allocatorISF_EEFvSC_SE_EEE
0001353d _ZTSNSt6__ndk110__function6__baseIFvRN3obi3qck5TrackEP12AMediaFormatEEE
00013585 _ZTINSt6__ndk110__function6__baseIFvRN3obi3qck5TrackEP12AMediaFormatEEE
