0000027c Android
0001636b Unity.Collections.LowLevel.Unsafe.UnsafeList`1[[UnityEngine.Rendering.DrawRange, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]], Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.ResizeExact<Unity.Collections.AllocatorManager+AllocatorHandle, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null>(Unity.Collections.LowLevel.Unsafe.UnsafeList`1[[UnityEngine.Rendering.DrawRange, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]]*, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, Unity.Collections.AllocatorManager+AllocatorHandle&, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null allocator, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 newCapacity) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_4d7fe91fe5ea74bab5b6fa2bbcd05c20 from Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
000167af Unity.Collections.LowLevel.Unsafe.UnsafeParallelHashMapBase`2[[UnityEngine.Rendering.DrawKey, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null],[System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089]], Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.TryAdd(Unity.Collections.LowLevel.Unsafe.UnsafeParallelHashMapData*, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null data, UnityEngine.Rendering.DrawKey, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null key, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 item, System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 isMultiHashMap, Unity.Collections.AllocatorManager+AllocatorHandle, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null allocation) -> System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_4d7fe91fe5ea74bab5b6fa2bbcd05c20 from Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
00016c4e Unity.Collections.LowLevel.Unsafe.UnsafeParallelHashMapData, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.ReallocateHashMap<UnityEngine.Rendering.DrawKey, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null,System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089>(Unity.Collections.LowLevel.Unsafe.UnsafeParallelHashMapData*, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null data, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 newCapacity, System.Int64, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 newBucketCapacity, Unity.Collections.AllocatorManager+AllocatorHandle, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null label) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_4d7fe91fe5ea74bab5b6fa2bbcd05c20 from Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0001706f Unity.Collections.LowLevel.Unsafe.UnsafeParallelHashMapBase`2[[UnityEngine.Rendering.RangeKey, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null],[System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089]], Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.TryAdd(Unity.Collections.LowLevel.Unsafe.UnsafeParallelHashMapData*, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null data, UnityEngine.Rendering.RangeKey, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null key, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 item, System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 isMultiHashMap, Unity.Collections.AllocatorManager+AllocatorHandle, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null allocation) -> System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_4d7fe91fe5ea74bab5b6fa2bbcd05c20 from Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
00017510 Unity.Collections.LowLevel.Unsafe.UnsafeParallelHashMapData, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.ReallocateHashMap<UnityEngine.Rendering.RangeKey, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null,System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089>(Unity.Collections.LowLevel.Unsafe.UnsafeParallelHashMapData*, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null data, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 newCapacity, System.Int64, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 newBucketCapacity, Unity.Collections.AllocatorManager+AllocatorHandle, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null label) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_4d7fe91fe5ea74bab5b6fa2bbcd05c20 from Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
00017932 UnityEngine.Rendering.InstanceCullingBatcherBurst, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.ProcessRenderer(System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 i, System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 implicitInstanceIndices, UnityEngine.Rendering.GPUDrivenRendererGroupData&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null rendererData, Unity.Collections.NativeParallelHashMap`2[[System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089],[UnityEngine.Rendering.BatchMeshID, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]], Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null batchMeshHash, Unity.Collections.NativeParallelHashMap`2[[System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089],[UnityEngine.Rendering.GPUDrivenPackedMaterialData, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]], Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null packedMaterialDataHash, Unity.Collections.NativeParallelHashMap`2[[System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089],[UnityEngine.Rendering.BatchMaterialID, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]], Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null batchMaterialHash, Unity.Collections.NativeArray`1[[UnityEngine.Rendering.InstanceHandle, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]], UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null instances, Unity.Collections.NativeList`1[[UnityEngine.Rendering.DrawInstance, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]], Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null drawInstances, Unity.Collections.NativeParallelHashMap`2[[UnityEngine.Rendering.RangeKey, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null],[System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089]], Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null rangeHash, Unity.Collections.NativeList`1[[UnityEngine.Rendering.DrawRange, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]], Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null drawRanges, Unity.Collections.NativeParallelHashMap`2[[UnityEngine.Rendering.DrawKey, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null],[System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089]], Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null batchHash, Unity.Collections.NativeList`1[[UnityEngine.Rendering.DrawBatch, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]], Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null drawBatches) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_26b60e26bd8f7b3e4056a4edbdedab62 from Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
000186da UnityEngine.Rendering.InstanceCullingBatcherBurst, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.EditDrawBatch(UnityEngine.Rendering.DrawKey&, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null key, UnityEngine.Rendering.SubMeshDescriptor&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null subMeshDescriptor, Unity.Collections.NativeParallelHashMap`2[[UnityEngine.Rendering.DrawKey, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null],[System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089]], Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null batchHash, Unity.Collections.NativeList`1[[UnityEngine.Rendering.DrawBatch, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]], Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null drawBatches) -> UnityEngine.Rendering.DrawBatch&, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null_26b60e26bd8f7b3e4056a4edbdedab62 from Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
00018be7 UnityEngine.Rendering.InstanceCullingBatcherBurst, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.EditDrawRange(UnityEngine.Rendering.RangeKey&, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null key, Unity.Collections.NativeParallelHashMap`2[[UnityEngine.Rendering.RangeKey, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null],[System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089]], Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null rangeHash, Unity.Collections.NativeList`1[[UnityEngine.Rendering.DrawRange, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]], Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null drawRanges) -> UnityEngine.Rendering.DrawRange&, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null_26b60e26bd8f7b3e4056a4edbdedab62 from Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0001906a UnityEngine.Rendering.InstanceCullingBatcherBurst.ProcessRenderer(int i, bool implicitInstanceIndices, ref UnityEngine.Rendering.GPUDrivenRendererGroupData rendererData, Unity.Collections.NativeParallelHashMap`2<int,UnityEngine.Rendering.BatchMeshID> batchMeshHash, Unity.Collections.NativeParallelHashMap`2<int,UnityEngine.Rendering.GPUDrivenPackedMaterialData> packedMaterialDataHash, Unity.Collections.NativeParallelHashMap`2<int,UnityEngine.Rendering.BatchMaterialID> batchMaterialHash, Unity.Collections.NativeArray`1<UnityEngine.Rendering.InstanceHandle> instances, Unity.Collections.NativeList`1<UnityEngine.Rendering.DrawInstance> drawInstances, Unity.Collections.NativeParallelHashMap`2<UnityEngine.Rendering.RangeKey,int> rangeHash, Unity.Collections.NativeList`1<UnityEngine.Rendering.DrawRange> drawRanges, Unity.Collections.NativeParallelHashMap`2<UnityEngine.Rendering.DrawKey,int> batchHash, Unity.Collections.NativeList`1<UnityEngine.Rendering.DrawBatch> drawBatches) -> void_26b60e26bd8f7b3e4056a4edbdedab62 from Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.string.IL_0186
000194de UnityEngine.Rendering.InstanceCullingBatcherBurst.ProcessRenderer(int i, bool implicitInstanceIndices, ref UnityEngine.Rendering.GPUDrivenRendererGroupData rendererData, Unity.Collections.NativeParallelHashMap`2<int,UnityEngine.Rendering.BatchMeshID> batchMeshHash, Unity.Collections.NativeParallelHashMap`2<int,UnityEngine.Rendering.GPUDrivenPackedMaterialData> packedMaterialDataHash, Unity.Collections.NativeParallelHashMap`2<int,UnityEngine.Rendering.BatchMaterialID> batchMaterialHash, Unity.Collections.NativeArray`1<UnityEngine.Rendering.InstanceHandle> instances, Unity.Collections.NativeList`1<UnityEngine.Rendering.DrawInstance> drawInstances, Unity.Collections.NativeParallelHashMap`2<UnityEngine.Rendering.RangeKey,int> rangeHash, Unity.Collections.NativeList`1<UnityEngine.Rendering.DrawRange> drawRanges, Unity.Collections.NativeParallelHashMap`2<UnityEngine.Rendering.DrawKey,int> batchHash, Unity.Collections.NativeList`1<UnityEngine.Rendering.DrawBatch> drawBatches) -> void_26b60e26bd8f7b3e4056a4edbdedab62 from Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.string.IL_02DA
00019952 444a077de582689b80065c15567a7b1a
00019973 burst.initialize.externals.444a077de582689b80065c15567a7b1a
000199af burst.initialize.statics.444a077de582689b80065c15567a7b1a
000199e9 6ae5920e95b1db9d6fc7cbe7f7508557
00019a0a burst.initialize.externals.6ae5920e95b1db9d6fc7cbe7f7508557
00019a46 burst.initialize.statics.6ae5920e95b1db9d6fc7cbe7f7508557
00019a80 9158ad0c7b1f439e6e4b8e153f6320c3
00019aa1 burst.initialize.externals.9158ad0c7b1f439e6e4b8e153f6320c3
00019add burst.initialize.statics.9158ad0c7b1f439e6e4b8e153f6320c3
00019b17 a6f5259e22ed809ef3937424c4bd686d
00019b38 UnityEngine.Rendering.Universal.TilingJob, Unity.RenderPipelines.Universal.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.TileReflectionProbe(UnityEngine.Rendering.Universal.TilingJob*, Unity.RenderPipelines.Universal.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 index) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_ad481ade3ec0c36dcc4101d59df84577 from Unity.RenderPipelines.Universal.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
00019da9 UnityEngine.Rendering.Universal.TilingJob, Unity.RenderPipelines.Universal.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.TileLightOrthographic(UnityEngine.Rendering.Universal.TilingJob*, Unity.RenderPipelines.Universal.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 lightIndex) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_ad481ade3ec0c36dcc4101d59df84577 from Unity.RenderPipelines.Universal.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0001a021 UnityEngine.Rendering.Universal.TilingJob, Unity.RenderPipelines.Universal.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.TileLight(UnityEngine.Rendering.Universal.TilingJob*, Unity.RenderPipelines.Universal.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 lightIndex) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_ad481ade3ec0c36dcc4101d59df84577 from Unity.RenderPipelines.Universal.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0001a28d burst.initialize.externals.a6f5259e22ed809ef3937424c4bd686d
0001a2c9 burst.initialize.statics.a6f5259e22ed809ef3937424c4bd686d
0001a303 UnityEngine.Rendering.Universal.TilingJob, Unity.RenderPipelines.Universal.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.FindNearConicYTheta(System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 near, Unity.Mathematics.float3, Unity.Mathematics, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null o, Unity.Mathematics.float3, Unity.Mathematics, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null d, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 r, Unity.Mathematics.float3, Unity.Mathematics, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null u, Unity.Mathematics.float3, Unity.Mathematics, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null v, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 y) -> Unity.Mathematics.float2, Unity.Mathematics, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null_ad481ade3ec0c36dcc4101d59df84577 from Unity.RenderPipelines.Universal.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0001a741 burst.Sleef_cosf_u35_armv8a
0001a75d Unity.Mathematics.int4[] UnityEngine.Rendering.Universal.TilingJob::k_CubeLineIndices_$__data_0c2ac4cec6d7e040
0001a7cc 6d929bbe9a7fc1a1c6a4f818c1d99b59
0001a7ed burst.initialize.externals.6d929bbe9a7fc1a1c6a4f818c1d99b59
0001a829 burst.initialize.statics.6d929bbe9a7fc1a1c6a4f818c1d99b59
0001a863 b223785fcbdbe4a27e2d3722e3db36c3
0001a884 burst.string.ef1d7725f25e36552ec31e22050eb8e7
0001a8b2 burst.initialize.externals.b223785fcbdbe4a27e2d3722e3db36c3
0001a8ee burst.initialize.statics.b223785fcbdbe4a27e2d3722e3db36c3
0001a928 98a442998d5c9fa3def4b7c34e6884f5
0001a949 burst.initialize.externals.98a442998d5c9fa3def4b7c34e6884f5
0001a985 burst.initialize.statics.98a442998d5c9fa3def4b7c34e6884f5
0001a9bf ac8b4cf9148106aaf5217bf17aaee241
0001a9e0 burst.initialize.externals.ac8b4cf9148106aaf5217bf17aaee241
0001aa1c burst.initialize.statics.ac8b4cf9148106aaf5217bf17aaee241
0001aa56 aa309157da5950aa53ed6075709e6e40
0001aa77 burst.initialize.externals.aa309157da5950aa53ed6075709e6e40
0001aab3 burst.initialize.statics.aa309157da5950aa53ed6075709e6e40
0001aaed 6cbc8b9fecd561aa69df18786402e579
0001ab0e UnityEngine.Rendering.InstanceDataSystemBurst+ReallocateInstances_0000027F$BurstDirectCall, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Invoke(System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 implicitInstanceIndices, Unity.Collections.NativeArray`1[[System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089]]&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null rendererGroupIDs, Unity.Collections.NativeArray`1[[UnityEngine.Rendering.GPUDrivenPackedRendererData, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]]&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null packedRendererData, Unity.Collections.NativeArray`1[[System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089]]&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null instanceOffsets, Unity.Collections.NativeArray`1[[System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089]]&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null instanceCounts, UnityEngine.Rendering.InstanceAllocators&, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null instanceAllocators, UnityEngine.Rendering.CPUInstanceData&, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null instanceData, UnityEngine.Rendering.CPUSharedInstanceData&, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null sharedInstanceData, Unity.Collections.NativeArray`1[[UnityEngine.Rendering.InstanceHandle, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]]&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null instances, Unity.Collections.NativeParallelMultiHashMap`2[[System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089],[UnityEngine.Rendering.InstanceHandle, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]]&, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null rendererGroupInstanceMultiHash) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_26b60e26bd8f7b3e4056a4edbdedab62 from Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0001b51d burst.initialize.externals.6cbc8b9fecd561aa69df18786402e579
0001b559 burst.initialize.statics.6cbc8b9fecd561aa69df18786402e579
0001b593 Unity.Collections.LowLevel.Unsafe.UnsafeParallelHashMapData, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.ReallocateHashMap<System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089,UnityEngine.Rendering.InstanceHandle, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null>(Unity.Collections.LowLevel.Unsafe.UnsafeParallelHashMapData*, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null data, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 newCapacity, System.Int64, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 newBucketCapacity, Unity.Collections.AllocatorManager+AllocatorHandle, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null label) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_4d7fe91fe5ea74bab5b6fa2bbcd05c20 from Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0001b9bb UnityEngine.Rendering.CPUInstanceData, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.AddNoGrow(UnityEngine.Rendering.CPUInstanceData*, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, UnityEngine.Rendering.InstanceHandle, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null instance) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_26b60e26bd8f7b3e4056a4edbdedab62 from Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0001bc48 UnityEngine.Rendering.CPUSharedInstanceData, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.SetDefault(UnityEngine.Rendering.CPUSharedInstanceData*, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, UnityEngine.Rendering.SharedInstanceHandle, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null instance) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_26b60e26bd8f7b3e4056a4edbdedab62 from Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0001bee8 b700b42bd01569aad6a9bbed238da46e
0001bf09 burst.initialize.externals.b700b42bd01569aad6a9bbed238da46e
0001bf45 burst.initialize.statics.b700b42bd01569aad6a9bbed238da46e
0001bf7f burst.initialize.externals.cbbcae9b5afdaead3031ec90ce379c76
0001bfbb burst.initialize.statics.cbbcae9b5afdaead3031ec90ce379c76
0001bff5 cbbcae9b5afdaead3031ec90ce379c76
0001c016 af824c4fd09652aecf78cf94bfb9162c
0001c037 burst.initialize.externals.af824c4fd09652aecf78cf94bfb9162c
0001c073 burst.initialize.statics.af824c4fd09652aecf78cf94bfb9162c
0001c0ad burst.initialize.externals.ee7932f2d26e0fb2075ceacb8fd2b910
0001c0e9 burst.initialize.statics.ee7932f2d26e0fb2075ceacb8fd2b910
0001c123 ee7932f2d26e0fb2075ceacb8fd2b910
0001c144 4506a2a638e225b8c30d87d363451716
0001c165 burst.initialize.externals.4506a2a638e225b8c30d87d363451716
0001c1a1 burst.initialize.statics.4506a2a638e225b8c30d87d363451716
0001c1db af2c1e0bcc7571bda3b5bca33403462e
