0000027c Android
00033b68 libunwind: malformed DW_CFA_val_expression DWARF unwind, reg too big
00033bc7 vector
00033bce Using manual argument numbering in automatic argument numbering mode
00033c15 Frame has invalid pool index: {}
00033c36 MuxerAndroid::AddTrack called when all expected tracks ({}) have already been added
00033c8a MuxerAndroid: Failed to write buffered media packet
00033cbe C:/Users/tdfis/wkspaces/gg.obi.app.qck_game/Packages/gg.obi.unity.qck/Native~/src/unity_plugin.cpp
00033d21 cannot use at() with 
00033d37 invalid comment; missing closing '*/'
00033d5d attempting to parse an empty input; check that your input string or stream contains the expected JSON
00033dd1 unknown register
00033de2 ExternalTextureGL memory_id not released
00033e0b sign
00033e10 0123456789abcdefghijklmnopqrstuvwxyz
00033e36     #version 300 es
00033e4a     precision highp float;
00033e66     layout (location = 0) in vec2 aPosition;
00033e93     layout (location = 1) in vec2 aTexCoord;
00033ec1     out vec2 vTexCoord;
00033eda     void main() {
00033eec         vTexCoord = aTexCoord;
00033f0b         gl_Position = vec4(aPosition, 0.0, 1.0);
00033f3c     }
00033f43 MuxerAndroid: Muxer started
00033f5f array
00033f65 object separator
00033f76 syntax error 
00033f84 /dev/urandom
00033f91 DW_EH_PE_datarel is invalid with a datarelBase of 0
00033fc5 Unknown DWARF encoding for search table.
00033ff2 Track {}: EOS
00034000 Track {}: Closing...
00034015 Track {}: Finished closing
00034030 basic_string
0003403d EncoderAndroid: Failed to initialize graphics context
00034073 The argument index is invalid
00034091 End of input while parsing format specifier precision
000340c7 Encoder::EncoderThread stopping - {} frames remaining in the queue
0003410a MuxerAndroid: Failed to initialize output file
00034139 out_of_range
00034146 excessive object size: 
0003415e libunwind: malformed DW_CFA_GNU_negative_offset_extended DWARF unwind, reg too big
000341b2 EncoderAndroid::GetPoolTexture called with invalid pool index ({})
000341f5 Failed to send frame
0003420a MuxerAndroid: Failed to create muxer
0003422f eglPresentationTimeANDROID
0003424a EGL_BAD_CONFIG (Invalid EGL frame buffer configuration)
00034282 invalid string: control character U+001D (GS) must be escaped to \u001D
000342ca excessive array size: 
000342e1 unexpected 
000342ed <parse error>
000342fb __next_prime overflow
00034311 libunwind: malformed DW_CFA_register DWARF unwind, reg too big
00034351 libunwind: malformed DW_CFA_def_cfa_register DWARF unwind, reg too big
0003439d Track::InitAudio: buffer format is {}
000343c3 Track {}: AMediaCodec_getInputBuffer returned nullptr
000343f9 The format specifier contains malformed Unicode characters
00034434 The fill option contains an invalid value
0003445e 0123456789abcdef
00034472 EncoderAndroid: audio track initialization failed
000344a4 ExtractSPSAndPPS: Couldn't extract SPS/PPS from AVCC formatted data.
000344e9 ExtractSPSAndPPS: Unexpected video config data format - not AVCC or Annex-B
00034535 MuxerAndroid: AMediaMuxer_new failed
0003455a qck CreateEncoder
0003456c called SetCaptureErrorCallback with null ctx
00034599 Decryption successful
000345af invalid string: control character U+0003 (ETX) must be escaped to \u0003
000345f8 invalid string: control character U+000C (FF) must be escaped to \u000C or \f
00034646 invalid number; expected digit after exponent sign
00034679 zvfh
0003467e curve25519
0003468d _Unwind_Resume
0003469c libunwind: malformed DW_CFA_undefined DWARF unwind, reg too big
000346e0 CIE ID is not zero
000346f3 EncoderAndroid: CreateTexturePool failed to generate the framebuffer
00034738 The argument index starts with an invalid character
0003476c  option
00034774 Replacement argument isn't a standard signed or unsigned integer type
000347bd EncoderAndroid: Failed to initialise audio track
000347ee EncoderAndroid: video track initialization failed
00034820 EncoderAndroid: Finished closing
00034841 {} packet callbacks failed
0003485c unique_lock::unlock: not locked
0003487c Failed to add track based on config packet data
000348ac MuxerAndroid: all good, Open succeeded
000348d3 glGenSemaphoresEXT
000348e6 LCK-EGL
000348ee called DestroyEncoder with null ctx
00034912 called SetMuxerLogLevel with null parameters
0003493f Parsing error occurred while retrieving recording data
00034976 invalid string: control character U+001B (ESC) must be escaped to \u001B
000349bf invalid string: control character U+001F (US) must be escaped to \u001F
00034a0a blake2b
00034a12 CIE start does not match
00034a2e MuxerAndroid: All tracks have been added - starting muxer
00034a68 MuxerAndroid::ProcessPacket called for media packet before muxer started - buffering packet
00034ac4 Called GetPluginUpdateFunction without initializing encoder
00034b00 Recording data retrieved successfully
00034b26 Decryption failed: output length is too short
00034b54 [json.exception.
00034b65 invalid string: control character U+000D (CR) must be escaped to \u000D or \r
00034bb6 /dev/random
00034bcf Track::InitAudio: AMediaCodec_createEncoderByType failed with type {}
00034c15 The type option contains an invalid value for a string formatting argument
00034c60 Program Linking Error: %s
00034c7b Failed to bind EGL rendering context
00034ca0 C:/Users/tdfis/wkspaces/gg.obi.app.qck_game/Packages/gg.obi.unity.qck/Native~/include/qck/encoder.h
00034d04 ExtractSPSandPPSFromAVCC: Invalid AVCC PPS size
00034d34 MuxerAndroid: Track {} added to muxer
00034d5a MuxerAndroid: Failed to delete muxer ({})
00034d84 Streaming data retrieved successfully
00034daa Key exchange failed
00034dbe invalid BOM; must be 0xEF 0xBB 0xBF if given
00034deb invalid string: surrogate U+DC00..U+DFFF must follow U+D800..U+DBFF
00034e2f invalid string: control character U+0000 (NUL) must be escaped to \u0000
00034e78 invalid number; expected digit after '-'
00034ea1 unknown token
00034eaf libunwind: malformed DW_CFA_val_offset_sf DWARF unwind, reg too big
00034ef4 getEncodedP
00034f00 DW_OP_fbreg not implemented
00034f28 Track::InitVideo: AMediaFormat_new failed
00034f52 ExternalTextureGL framebuffer not released
00034f7d EncoderAndroid: Vulkan detected, initialize GLES loader
00034fb5 precision
00034fbf EncoderAndroid: Closing...
00034fda ExtractSPSandPPSFromAVCC: Invalid AVCC SPS size
0003500a Muxer::UpdateUserRecordingData failed: Auth client is not ready
0003504a MuxerAndroid: Failed to stop muxer ({})
00035072 eglWaitSyncKHR
00035081 EGL_NOT_INITIALIZED (EGL not initialized or failed to initialize)
000350c3 EGL_BAD_NATIVE_PIXMAP (Invalid native pixmap)
000350f1 EGL_CONTEXT_LOST (Context lost due to a power event)
00035126 type must be boolean, but is 
00035144 type must be string, but is 
00035161 invalid string: ill-formed UTF-8 byte
00035187 cannot get value
00035198 Loongson-2K
000351a4 libunwind: malformed DW_CFA_same_value DWARF unwind, reg too big
000351ee N3obi3qck14EncoderAndroidINS0_17DefaultNgfxTraitsEEE
00035223 N3obi3qck7EncoderINS0_14EncoderAndroidINS0_17DefaultNgfxTraitsEEEEE
00035267 N3obi3qck8IEncoderE
0003527b NSt6__ndk112format_errorE
00036b26 c|	@d|
00036bcf ;00010203040506070809101112131415161718192021222324252627282930313233343536373839404142434445464748495051525354555657585960616263646566676869707172737475767778798081828384858687888990919293949596979899000000010010001101000101011001111000100110101011110011011110111100010203040506071011121314151617202122232425262730313233343536374041424344454647505152535455565760616263646566677071727374757677000102030405060708090a0b0c0d0e0f101112131415161718191a1b1c1d1e1f202122232425262728292a2b2c2d2e2f303132333435363738393a3b3c3d3e3f404142434445464748494a4b4c4d4e4f505152535455565758595a5b5c5d5e5f606162636465666768696a6b6c6d6e6f707172737475767778797a7b7c7d7e7f808182838485868788898a8b8c8d8e8f909192939495969798999a9b9c9d9e9fa0a1a2a3a4a5a6a7a8a9aaabacadaeafb0b1b2b3b4b5b6b7b8b9babbbcbdbebfc0c1c2c3c4c5c6c7c8c9cacbcccdcecfd0d1d2d3d4d5d6d7d8d9dadbdcdddedfe0e1e2e3e4e5e6e7e8e9eaebecedeeeff0f1f2f3f4f5f6f7f8f9fafbfcfdfeff 
00037a31 '*	K"j	
00037ddb ]xEc
00037f03 ]xEc
00037ff8 [Am-
000380af ?NSt6__ndk110__function6__funcIZN3obi3qck14EncoderAndroidINS3_17DefaultNgfxTraitsEE10InitTracksENS_4spanIKNS3_9TrackInfoELm18446744073709551615EEEEUlRNS3_5TrackEP12AMediaFormatE_NS_9allocatorISF_EEFvSC_SE_EEE
00038180 NSt6__ndk110__function6__baseIFvRN3obi3qck5TrackEP12AMediaFormatEEE
000381c4 ZN3obi3qck14EncoderAndroidINS0_17DefaultNgfxTraitsEE10InitTracksENSt6__ndk14spanIKNS0_9TrackInfoELm18446744073709551615EEEEUlRNS0_5TrackEP12AMediaFormatE_
0003825f NSt6__ndk110__function6__funcINS_6__bindIMN3obi3qck14EncoderAndroidINS4_17DefaultNgfxTraitsEEEDoFNS_8expectedIvNS4_12CaptureErrorEEERKNS4_5TrackENS_4spanIhLm18446744073709551615EEERK21AMediaCodecBufferInfoEJPS7_RKNS_12placeholders4__phILi1EEERKNSN_ILi2EEERKNSN_ILi3EEEEEENS_9allocatorISX_EEFSA_RSB_SF_SI_EEE
00038393 NSt6__ndk110__function6__baseIFNS_8expectedIvN3obi3qck12CaptureErrorEEERNS4_5TrackENS_4spanIhLm18446744073709551615EEERK21AMediaCodecBufferInfoEEE
00038426 NSt6__ndk16__bindIMN3obi3qck14EncoderAndroidINS2_17DefaultNgfxTraitsEEEDoFNS_8expectedIvNS2_12CaptureErrorEEERKNS2_5TrackENS_4spanIhLm18446744073709551615EEERK21AMediaCodecBufferInfoEJPS5_RKNS_12placeholders4__phILi1EEERKNSL_ILi2EEERKNSL_ILi3EEEEEE
0003851f NSt6__ndk118__weak_result_typeIMN3obi3qck14EncoderAndroidINS2_17DefaultNgfxTraitsEEEDoFNS_8expectedIvNS2_12CaptureErrorEEERKNS2_5TrackENS_4spanIhLm18446744073709551615EEERK21AMediaCodecBufferInfoEEE
000385e6 NSt6__ndk122__weak_result_type_impIMN3obi3qck14EncoderAndroidINS2_17DefaultNgfxTraitsEEEDoFNS_8expectedIvNS2_12CaptureErrorEEERKNS2_5TrackENS_4spanIhLm18446744073709551615EEERK21AMediaCodecBufferInfoELb0EEE
000386b5 NSt6__ndk134__maybe_derive_from_unary_functionIMN3obi3qck14EncoderAndroidINS2_17DefaultNgfxTraitsEEEDoFNS_8expectedIvNS2_12CaptureErrorEEERKNS2_5TrackENS_4spanIhLm18446744073709551615EEERK21AMediaCodecBufferInfoELb0EEE
00038790 NSt6__ndk135__maybe_derive_from_binary_functionIMN3obi3qck14EncoderAndroidINS2_17DefaultNgfxTraitsEEEDoFNS_8expectedIvNS2_12CaptureErrorEEERKNS2_5TrackENS_4spanIhLm18446744073709551615EEERK21AMediaCodecBufferInfoELb0EEE
0003886c NSt6__ndk120__shared_ptr_pointerIPN3obi4ngfx17ExternalTextureVKENS_14default_deleteIS3_EENS_9allocatorIS3_EEEE
000388db NSt6__ndk114default_deleteIN3obi4ngfx17ExternalTextureVKEEE
00038917 NSt6__ndk120__shared_ptr_pointerIPN3obi4ngfx19ExternalSemaphoreVKENS_14default_deleteIS3_EENS_9allocatorIS3_EEEE
00038988 NSt6__ndk114default_deleteIN3obi4ngfx19ExternalSemaphoreVKEEE
000389c6 NSt6__ndk110__function6__funcIZN3obi3qck5Track16CreateSemaphoresERNS3_3egl7ContextEE3$_0NS_9allocatorIS8_EEFvvEEE
00038a38 NSt6__ndk110__function6__baseIFvvEEE
00038a5d ZN3obi3qck5Track16CreateSemaphoresERNS0_3egl7ContextEE3$_0
00038a98 N3obi4ngfx14StagingTextureE
00038ab4 N3obi4ngfx8ResourceE
00038ac9 NSt6__ndk117bad_function_callE
00038ae8 N3obi3qck12MuxerAndroidINS0_17DefaultNgfxTraitsEEE
00038b1b N3obi3qck5MuxerINS0_12MuxerAndroidINS0_17DefaultNgfxTraitsEEEEE
00038b5b N3obi3qck6IMuxerE
00038ba4 IHDR
00038bd0 IEND
00038bda z|;A
00038bf0 IDAT
00038c5a jp=M
00038de9  n;^
00038ea9 Qkkbal
00038fb7 i]Wb
000390f7 9a&g
00039100 MGiI
00039105 wn>Jj
00039147 #.zf
00039155 +o*7
000391b6 $3br
000391c2 %&'()*456789:CDEFGHIJSTUVWXYZcdefghijstuvwxyz
00039281 	#3R
00039295 &'()*56789:CDEFGHIJSTUVWXYZcdefghijstuvwxyz
0003a56b  '-46
0003a572 !&.37<
0003a579 "%/28;=#$019:>?
0003a58e JFIF
0003a5e0 CCCCCCCCCC~
0003a832 "3DUfw
0003a83a N8nlohmann16json_abi_v3_12_06detail10type_errorE
0003a86b N8nlohmann16json_abi_v3_12_06detail9exceptionE
0003a89a N8nlohmann16json_abi_v3_12_06detail12out_of_rangeE
0003a8cd N8nlohmann16json_abi_v3_12_06detail16invalid_iteratorE
0003a904 N8nlohmann16json_abi_v3_12_06detail11parse_errorE
0003aa51 ?`8 "
0003aa73 , "`8 
0003aad1 ?`; 
0003aaf1 ?`2 
0003b291 #"!&%$)(',+*/.-210543876;:9>=<A@?DCBGFEJIHMLKPONSRQVUTYXW\[Z_^]ba`edchgfkjinmlqpotsrwvuzyx}|{
0003b387  !"$%&()*,-.01245689:<=>@ABDEFHIJLMNPQRTUVXYZ\]^`abdefhijlmnpqrtuvxyz|}~
0003b447 "! &%$*)(.-,210654:98>=<BA@FEDJIHNMLRQPVUTZYX^]\ba`fedjihnmlrqpvutzyx~}|
0003b57f vRQ>
0003b5ae 8STs
0003b5e8 LwH'
00043478 LibsodiumDRG0123456789abcdefghijklmnopqrstuvwxyz
000434ab 8k	y:
000434b7 =33s?
000434d2 ~?33
000435d7 L'knN
00043616 SgQY
00043622 Nl9?
0004362e Iq|o
00043662 1w-!O?
00043677 ?ffffff
00043694 UMP?7
000436af ?fffff
000436cc 4`P?
00043753 tHbP?
0004376f ?8EGr
0004377e X@(\
00043797 @]D5
000437a3 IMbP?i
000437df @3333
000437fc MbP?
0004381e #@wJ
0004383f @fff
0004385c MbP?}F
000438a6 .Afff
000438c4 MbP?{
00043934 MbP?
000439ac MbP?
000439d6 X@3T
00043a1c vH7B
00043a2c MbP?8	
00043a9c vH7B
00043ab4 MbP?Z
00043b24 vH7Bf
00043b44 MbP?^
00043bb4 vH7B
00043bdc MbP?w
00043c4c vH7B
00043c7c MbP?z
00043cec vH7B
00043d1c W4vC
00043d83 9Y>)F$
00043dab raB3G
00043dd4 )c=H
00043ddd ]rH`
00043e95 O8Mr
00043e9d bnMG
00043f2d [*QlU
00043f5b mr"iR
00043f6f R#N(
00043f85 -sSN\
00043f9f T%L9
00043fa5 hGT.
00043fad B}T|
00043ff4 =@[V
0004403c !a9X
00044057 X4AHx
0004406c %4xY
00044097 Z~$|7
000440d6 +\/I
000440dd 2a\{
000440ef \xsK
00044121 |M$D
0004414d pH_q
00044182 (:W"
0004419d s\ax}?
000441ee pc1g
000441f9 @BXV
0004420b tC7Ddw
00044215 EydU
00044247 eax~Z
000442ad ekhHD
000442ce @iZb
00044317 k/V(
0004432f k*do^
00044363 :V!2m
00044394 RJqn
000443bd bzo<
000443c2 $qE}
00044406 XqkY
00044474 quAt
0004449e Jufm
000444bc ~B v
000444c5 STv.N
000444ee _w&2
0004451f xg^Jp5|
00044547 yLzw
0004455c ;	Fzn
00044566 {zel#|67
0004456f z~G,
000445cd P/};
000445d6 c}	=!
00044601 [@JO
0004461b nQ:B
000449ae 2IHT
00044a28 2IHT
00044aa2 2IHT
00044b34 2IHT
00044bde 2IHT
00044c6f ;$?V
00044c88 2IHT
00044def g2Q}
00045199 s	H,
00045361 0WW 
000454a1 H#@A
00045518 $89=E
000455c3 H#@A
00045639 	#89=E
000456fd H#@A
00045773 	#89=E
0004584f H#@A
000458c5 	#89=E
000459a1 H#@A
00045a09 SL}-
00045a11 Z`>.
00045a17 	#89=E
00045b0b H#@A
00045b7b Z`>.
00045b81 	#89=E
00045b88 ,`_0
00045c75 H#@A
00045ce5 Z`>.
00045ceb 	#89=E
00045df7 H#@Ow&
00045e67 Z`>.
00045e6d 	#89=
00045fa9 Xs+!
00045fe9 Z`>.
00046183 Z`>.
00046221 labM
0004631d Z`>.
000463a0 7m89
000463bb labM
000463e9 ,Z%'
000464cf Z`>X5,
00046550 $;6m89
0004656d labM
0004659b ,Z%'
00046681 ZjF%
00046689 I28>
000466b8 Tfr(
00046702 #;6m89
0004671f labM
0004674d ,Z%'
00046853 I28>
00046881 3Sfr(
000468cc #;6m89
000468e9 labM
00046917 ,Z%'
00046969 qni8
00046981 IRe0
000469a0 A,#~
00046a1d I28>
00046a4b 3Sfr(
00046a96 #;6m89
00046ab3 labM
00046ae1 ,Z%'
00046b38 m!?P
00046b68 S:\2
00046b82 @,#~
00046bff I28>
00046c2d 3Sfr(
00046c78 #;6m89
00046c95 labM
00046cc3 ,Z%'
00046d1a l!?P
00046d30 b9>7
00046d4a R:\2
00046d64 @,#~
00046d71 MSe"
00046dcf :!Nz
00046de1 I28>
00046e0f 3Sfr(
00046e5a #;6m89
00046ea5 ,Z%'
00046f14 l!?P
00046f2a a9>7
00046f44 R:\2
00046f5e @,#~
00046fc9 :U9+
00046fdb I28>
00046fea ~tfn
00047009 3Sfr(
00047054 #;6m89P
0004709f ,Z%CR
00047126 l!?P
0004713c a9>7
00047156 R:\2
00047170 @,#~
000471ed I28>
000471fc ~tfn
0004721b 3Sfr(
00047266 #;6m:
00047338 l!?P
0004734e a9>7
00047368 R:\2
00047382 @,#~
0004740e ~tfn
0004742d 3Sfr(
00047451 KjY5
00047562 l!?P
00047578 a9>7
00047592 R:\2
000475ac @,#~
00047638 ~tfn
0004767b KjY5
0004778c l!?P
000477a2 a9>7
000477bc R:\2
000477d6 @,#~
00047809 /Z{2
00047862 ~tfn
00047897 	)Y>
000478a5 KjY5
000479ce l!?P
000479e4 a9>7
000479fe R:\2"
00047aa4 ~tfn
00047ac0 _5eh6
00047ae7 KjY5
00047b59 Bsxr
00047c26 a9>7QL
00047cc0 $_.!@
00047ce6 ~tfn
00047d29 KjY5
00047d9b Bsxr
00047f1a #_.!@
00047f83 KjY5
00047fb8 Hahx'
00047ff5 Bsxr
00048174 #_.!@
000481a0 ?&[+
000481dd KjY5
0004824f Bsxr
00048257 rlXe
000483e6 #_.!@
00048412 >&[+
00048440 aQ49
000484a0 atQl3
000484c1 Bsxr
00048590 kky"
000485b9 7Am"
00048658 #_.!@
00048684 >&[+
000486b0 qo`Q49
000486c1 K`A8
00048712 `tQl3
00048733 Bsxr
0004881a jky"
000488cf @T>`
000488e2 #_.!@
0004890e >&[+
0004893a po`Q49
00048980 M&-\
0004899c `tQl3
000489bd Bsxr
00048aa4 jky"
00048b6c #_.!@
00048b98 >&[+
00048bc4 po`Q49
00048c0a L&-\
00048c26 `tQl3
00048c47 Bsx*
00048ce0 hmjpP
00048d46 jky"
00048e0e #_.!x
00048e3a >&[+
00048e66 po`Q49
00048e91 ]C14
00048eac L&-\
00048ec8 `tQl3
00048f81 ^gmjpP
00049000 jky"
000490b0 Ny~G
000490f4 >&[+
00049111 }r &
00049120 po`Q49
0004914b ]C14
00049166 L&-\
00049182 `tQl3
000491d8 isy{
00049238 C?	^gmjpP
00049281 2Z^t
000492ba jky"
000493ae >&[+
000493c7 u]gE
000493da po`Q49
00049405 ]C14
00049420 L&-\
0004943c `tQl3
00049492 hsy{
000494f2 B?	^gmjpP
0004953b 2Z^t
0004958c jky"
00049659 wy9q
000496ac po`Q49
000496d7 ]C14
000496f2 L&-\
0004970e `tQl
00049764 hsy{
