0000027c Android
0001b354 Unity.Collections.LowLevel.Unsafe.UnsafeList`1[[UnityEngine.Rendering.FrustumPlaneCuller+SplitInfo, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]], Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.ResizeExact<Unity.Collections.AllocatorManager+AllocatorHandle, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null>(Unity.Collections.LowLevel.Unsafe.UnsafeList`1[[UnityEngine.Rendering.FrustumPlaneCuller+SplitInfo, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]]*, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, Unity.Collections.AllocatorManager+AllocatorHandle&, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null allocator, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 newCapacity) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_85603935a19e2029bfc79a7e29220ab3 from Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0001b7be Unity.Collections.LowLevel.Unsafe.UnsafeList`1[[UnityEngine.Rendering.ReceiverSphereCuller+SplitInfo, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]], Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.ResizeExact<Unity.Collections.AllocatorManager+AllocatorHandle, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null>(Unity.Collections.LowLevel.Unsafe.UnsafeList`1[[UnityEngine.Rendering.ReceiverSphereCuller+SplitInfo, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]]*, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, Unity.Collections.AllocatorManager+AllocatorHandle&, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null allocator, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 newCapacity) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_85603935a19e2029bfc79a7e29220ab3 from Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0001bc2c rempi_armv8a
0001bc39 rempitabdp
0001bc44 burst.initialize.externals.c0d37ac5bfad873628bde04c5aea4559
0001bc80 burst.initialize.statics.c0d37ac5bfad873628bde04c5aea4559
0001bcba c0d37ac5bfad873628bde04c5aea4559
0001bcdb 4a1dc7df3f09b836e86a41d0d8fb4229
0001bcfc burst.initialize.externals.4a1dc7df3f09b836e86a41d0d8fb4229
0001bd38 burst.initialize.statics.4a1dc7df3f09b836e86a41d0d8fb4229
0001bd72 6dfaebd0e201ac3780203be7f7f500b8
0001bd93 burst.initialize.externals.6dfaebd0e201ac3780203be7f7f500b8
0001bdcf burst.initialize.statics.6dfaebd0e201ac3780203be7f7f500b8
0001be09 b66422bc7d3e3f3fff2e2f2091200fdb
0001be2a burst.initialize.externals.b66422bc7d3e3f3fff2e2f2091200fdb
0001be66 burst.initialize.statics.b66422bc7d3e3f3fff2e2f2091200fdb
0001bea0 36a800eeeae3c643da5520fa383c8c70
0001bec1 Unity.Collections.LowLevel.Unsafe.UnsafeParallelHashMapData, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.DeallocateHashMap(Unity.Collections.LowLevel.Unsafe.UnsafeParallelHashMapData*, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null data, Unity.Collections.AllocatorManager+AllocatorHandle, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null allocator) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_85603935a19e2029bfc79a7e29220ab3 from Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0001c139 burst.initialize.externals.36a800eeeae3c643da5520fa383c8c70
0001c175 burst.initialize.statics.36a800eeeae3c643da5520fa383c8c70
0001c1af 3a004ad4148415452cd628a975c27000
0001c1d0 burst.initialize.externals.3a004ad4148415452cd628a975c27000
0001c20c burst.initialize.statics.3a004ad4148415452cd628a975c27000
0001c246 43818c1b0c11124717e9257b630efd6f
0001c267 UnityEngine.Rendering.CullingJob, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.CalculateVisibilityMask(UnityEngine.Rendering.CullingJob*, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 instanceIndex, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 sharedInstanceIndex, UnityEngine.Rendering.InstanceFlags, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null instanceFlags) -> System.UInt32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_bcf4bc31bd7e1045200c24801c11bb25 from Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0001c5d6 UnityEngine.Rendering.CullingJob, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.CalculateLODVisibility(UnityEngine.Rendering.CullingJob*, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 instanceIndex, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 sharedInstanceIndex, UnityEngine.Rendering.InstanceFlags, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null instanceFlags) -> System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_bcf4bc31bd7e1045200c24801c11bb25 from Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0001c944 burst.initialize.externals.43818c1b0c11124717e9257b630efd6f
0001c980 burst.initialize.statics.43818c1b0c11124717e9257b630efd6f
0001c9ba baf840f8150b604b0fd300ceb19dd50e
0001c9db burst.initialize.externals.baf840f8150b604b0fd300ceb19dd50e
0001ca17 burst.initialize.statics.baf840f8150b604b0fd300ceb19dd50e
0001ca51 4420379df461514c9ee4ff40b3571cff
0001ca72 burst.initialize.externals.4420379df461514c9ee4ff40b3571cff
0001caae burst.initialize.statics.4420379df461514c9ee4ff40b3571cff
0001cae8 burst.initialize.externals.da352d92cabf024fc9986011d52a4537
0001cb24 burst.initialize.statics.da352d92cabf024fc9986011d52a4537
0001cb5e da352d92cabf024fc9986011d52a4537
0001cb7f 47219d8c8cf83c524486bda439785eb8
0001cba0 burst.initialize.externals.47219d8c8cf83c524486bda439785eb8
0001cbdc burst.initialize.statics.47219d8c8cf83c524486bda439785eb8
0001cc16 bfdd6d038b67bd5282d848a9a708d530
0001cc37 burst.initialize.externals.bfdd6d038b67bd5282d848a9a708d530
0001cc73 burst.initialize.statics.bfdd6d038b67bd5282d848a9a708d530
0001ccad 3339a1c929423d565fcda22e175c934b
0001ccce burst.initialize.externals.3339a1c929423d565fcda22e175c934b
0001cd0a burst.initialize.statics.3339a1c929423d565fcda22e175c934b
0001cd44 burst.initialize.externals.e9f9152eb3c394566bf753b0ffbb8035
0001cd80 burst.initialize.statics.e9f9152eb3c394566bf753b0ffbb8035
0001cdba e9f9152eb3c394566bf753b0ffbb8035
0001cddb Unity.Networking.Transport.SimulatorLayer+SimulatorJob, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.ProcessPackets(Unity.Networking.Transport.SimulatorLayer+SimulatorJob*, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, Unity.Mathematics.Random, Unity.Mathematics, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null random) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_bcf4bc31bd7e1045200c24801c11bb25 from Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0001d044 Unity.Networking.Transport.SimulatorLayer+SimulatorJob, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.EnqueuePendingPackets(Unity.Networking.Transport.SimulatorLayer+SimulatorJob*, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_bcf4bc31bd7e1045200c24801c11bb25 from Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0001d249 Unity.Collections.LowLevel.Unsafe.UnsafeList`1[[Unity.Networking.Transport.SimulatorLayer+PendingPacket, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]], Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.ResizeExact<Unity.Collections.AllocatorManager+AllocatorHandle, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null>(Unity.Collections.LowLevel.Unsafe.UnsafeList`1[[Unity.Networking.Transport.SimulatorLayer+PendingPacket, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]]*, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, Unity.Collections.AllocatorManager+AllocatorHandle&, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null allocator, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 newCapacity) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_85603935a19e2029bfc79a7e29220ab3 from Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0001d6a3 164a9957f2c75e5d4b481d1ceff90393
0001d6c4 burst.initialize.externals.164a9957f2c75e5d4b481d1ceff90393
0001d700 burst.initialize.statics.164a9957f2c75e5d4b481d1ceff90393
0001d73a b9bb8caf4ff9f15daf741cad080816b6
0001d75b burst.initialize.externals.b9bb8caf4ff9f15daf741cad080816b6
0001d797 burst.initialize.statics.b9bb8caf4ff9f15daf741cad080816b6
0001d7d1 burst.initialize.externals.d7d08c149e8ff16267f542be6f8a2420
0001d80d burst.initialize.statics.d7d08c149e8ff16267f542be6f8a2420
0001d847 d7d08c149e8ff16267f542be6f8a2420
0001d868 Unity.Networking.Transport.NetworkEventQueue, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.PushEvent(Unity.Networking.Transport.NetworkEventQueue*, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, Unity.Networking.Transport.NetworkEvent, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null ev) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_bcf4bc31bd7e1045200c24801c11bb25 from Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0001dacc Unity.Networking.Transport.NetworkPipelineProcessor, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.InitializeConnection(Unity.Networking.Transport.NetworkPipelineProcessor*, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, Unity.Networking.Transport.NetworkConnection, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null con) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_bcf4bc31bd7e1045200c24801c11bb25 from Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0001dd4f Unity.Networking.Transport.NetworkPipelineProcessor, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Receive(Unity.Networking.Transport.NetworkPipelineProcessor*, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, System.Byte, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 pipelineId, Unity.Networking.Transport.NetworkDriverReceiver&, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null receiver, Unity.Networking.Transport.NetworkEventQueue&, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null eventQueue, Unity.Networking.Transport.NetworkConnection&, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null connection, System.Byte*, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 buffer, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 bufferLength) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_bcf4bc31bd7e1045200c24801c11bb25 from Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0001e218 Unity.Networking.Transport.NetworkDriverReceiver, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.AppendToStream(Unity.Networking.Transport.NetworkDriverReceiver*, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, Unity.Networking.Transport.PacketProcessor&, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null packetProcessor) -> System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_bcf4bc31bd7e1045200c24801c11bb25 from Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0001e49b Unity.Networking.Transport.Logging.DebugLog.ReceiveQueueIsFull(int receiveQueueCapacity) -> void_bcf4bc31bd7e1045200c24801c11bb25 from Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.string.IL_000B.12
0001e586 Unity.Networking.Transport.NetworkDriverReceiver, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.AppendToStream(Unity.Networking.Transport.NetworkDriverReceiver*, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, System.Byte, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 value) -> System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_bcf4bc31bd7e1045200c24801c11bb25 from Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0001e7d9 Unity.Collections.LowLevel.Unsafe.UnsafeList`1[[System.Byte, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089]], Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.ResizeExact<Unity.Collections.AllocatorManager+AllocatorHandle, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null>(Unity.Collections.LowLevel.Unsafe.UnsafeList`1[[System.Byte, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089]]*, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, Unity.Collections.AllocatorManager+AllocatorHandle&, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null allocator, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 newCapacity) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_85603935a19e2029bfc79a7e29220ab3 from Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0001ebcf Unity.Collections.LowLevel.Unsafe.UnsafeList`1[[Unity.Networking.Transport.NetworkEvent, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]], Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.ResizeExact<Unity.Collections.AllocatorManager+AllocatorHandle, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null>(Unity.Collections.LowLevel.Unsafe.UnsafeList`1[[Unity.Networking.Transport.NetworkEvent, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]]*, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, Unity.Collections.AllocatorManager+AllocatorHandle&, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null allocator, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 newCapacity) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_85603935a19e2029bfc79a7e29220ab3 from Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0001f009 Unity.Collections.LowLevel.Unsafe.UnsafeParallelHashMapBase`2[[Unity.Networking.Transport.NetworkPipelineProcessor+UpdatePipeline, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null],[System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089]], Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.TryAdd(Unity.Collections.LowLevel.Unsafe.UnsafeParallelHashMapData*, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null data, Unity.Networking.Transport.NetworkPipelineProcessor+UpdatePipeline, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null key, System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 item, System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 isMultiHashMap, Unity.Collections.AllocatorManager+AllocatorHandle, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null allocation) -> System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_85603935a19e2029bfc79a7e29220ab3 from Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0001f4dc Unity.Collections.LowLevel.Unsafe.UnsafeParallelHashMapData, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.ReallocateHashMap<Unity.Networking.Transport.NetworkPipelineProcessor+UpdatePipeline, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null,System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089>(Unity.Collections.LowLevel.Unsafe.UnsafeParallelHashMapData*, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null data, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 newCapacity, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 newBucketCapacity, Unity.Collections.AllocatorManager+AllocatorHandle, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null label) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_85603935a19e2029bfc79a7e29220ab3 from Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0001f917 Unity.Networking.Transport.NetworkDriverReceiver, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.AppendToStream(Unity.Networking.Transport.NetworkDriverReceiver*, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, System.Byte*, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 dataPtr, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 dataLength) -> System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_bcf4bc31bd7e1045200c24801c11bb25 from Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0001fbd3 Unity.Networking.Transport.NetworkPipelineProcessor, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.InitializeStages(Unity.Networking.Transport.NetworkPipelineProcessor*, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 networkId) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_bcf4bc31bd7e1045200c24801c11bb25 from Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0001fe32 Unity.Networking.Transport.NetworkPipelineProcessor, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.ProcessReceiveStage(Unity.Networking.Transport.NetworkPipelineProcessor*, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 stage, Unity.Networking.Transport.NetworkPipeline, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null pipeline, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 internalBufferOffset, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 internalSharedBufferOffset, Unity.Networking.Transport.NetworkPipelineContext&, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null ctx, Unity.Networking.Transport.InboundRecvBuffer&, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null inboundBuffer, Unity.Collections.NativeList`1[[System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089]]&, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null resumeQ, System.Boolean&, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 needsUpdate, System.Boolean&, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 needsSendUpdate, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 systemHeadersSize) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_bcf4bc31bd7e1045200c24801c11bb25 from Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
