0000027c Android
0032bfbe Unity.Entities.EntityDiffer+GatherComponentChanges, Unity.Entities, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.SetComponentData(Unity.Entities.EntityDiffer+GatherComponentChanges*, Unity.Entities, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, Unity.Entities.ChunkIndex, Unity.Entities, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null afterChunk, Unity.Entities.Archetype*, Unity.Entities, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null afterArchetype, Unity.Entities.ComponentTypeInArchetype, Unity.Entities, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null afterTypeInArchetype, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 afterIndexInTypeArray, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 afterEntityIndexInChunk, Unity.Entities.ChunkIndex, Unity.Entities, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null beforeChunk, Unity.Entities.Archetype*, Unity.Entities, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null beforeArchetype, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 beforeIndexInTypeArray, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 beforeEntityIndexInChunk, Unity.Entities.EntityGuid, Unity.Entities, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null entityGuid, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 entryHint) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_bf2808bd962a237b3d5c70e6fb7b792a from Unity.Entities, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0032c671 Unity.Entities.EntityDiffer, Unity.Entities, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.GatherLinkedEntityGroupChanges(Unity.Entities.EntityGuid, Unity.Entities, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null entityGuid, Unity.Collections.NativeArray`1[[Unity.Entities.EntityGuid, Unity.Entities, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]], UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null beforeLinkedEntityGroup, Unity.Collections.NativeArray`1[[Unity.Entities.EntityGuid, Unity.Entities, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]], UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null afterLinkedEntityGroup, Unity.Collections.NativeList`1[[Unity.Entities.LinkedEntityGroupChange, Unity.Entities, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]]&, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null additions, Unity.Collections.NativeList`1[[Unity.Entities.LinkedEntityGroupChange, Unity.Entities, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]]&, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null removals) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_bf2808bd962a237b3d5c70e6fb7b792a from Unity.Entities, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0032cbca Unity.Entities.EntityDiffer+GatherComponentChanges, Unity.Entities, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.WriteArrayDeepCopy(Unity.Entities.EntityDiffer+GatherComponentChanges*, Unity.Entities, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, Unity.Collections.NativeList`1[[Unity.Entities.FilteredArchetype, Unity.Entities, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]], Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null dest, Unity.Collections.NativeList`1[[Unity.Entities.FilteredArchetype, Unity.Entities, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]]&, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null src, System.Int32&, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 currentIndex) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_bf2808bd962a237b3d5c70e6fb7b792a from Unity.Entities, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0032cfbd Unity.Entities.EntityDiffer.PackedEntityGuidsCollection.Get(Unity.Entities.EntityDiffer.PackedEntityGuidsCollection* this, Unity.Entities.EntityGuid value, int tableHint, int entryHint) -> int_bf2808bd962a237b3d5c70e6fb7b792a from Unity.Entities, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.string.IL_0080.19
0032d0fc 17106a4eb5253a47455c42e2c1d987d6
0032d11d burst.initialize.externals.17106a4eb5253a47455c42e2c1d987d6
0032d159 burst.initialize.statics.17106a4eb5253a47455c42e2c1d987d6
0032d193 baf840f8150b604b0fd300ceb19dd50e
0032d1b4 burst.initialize.externals.baf840f8150b604b0fd300ceb19dd50e
0032d1f0 burst.initialize.statics.baf840f8150b604b0fd300ceb19dd50e
0032d22a 0c9b2992b985cf4bd7a889c00bbd6f1a
0032d24b burst.initialize.externals.0c9b2992b985cf4bd7a889c00bbd6f1a
0032d287 burst.initialize.statics.0c9b2992b985cf4bd7a889c00bbd6f1a
0032d2c1 burst.initialize.externals.db79ae90a948c551a15109d7cc359951
0032d2fd burst.initialize.statics.db79ae90a948c551a15109d7cc359951
0032d337 db79ae90a948c551a15109d7cc359951
0032d358 Unity.Entities.JobChunkExtensions+JobChunkProducer`1[[Unity.Entities.EntityPatcher+BuildLinkedEntityGroupHashMap, Unity.Entities, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]], Unity.Entities, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.ExecuteInternal(Unity.Entities.JobChunkExtensions+JobChunkWrapper`1[[Unity.Entities.EntityPatcher+BuildLinkedEntityGroupHashMap, Unity.Entities, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]]&, Unity.Entities, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null jobWrapper, System.IntPtr, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 bufferRangePatchData, Unity.Jobs.LowLevel.Unsafe.JobRanges&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null ranges, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 jobIndex) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_bf2808bd962a237b3d5c70e6fb7b792a from Unity.Entities, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0032d790 Unity.Collections.LowLevel.Unsafe.UnsafeParallelHashMapBase`2[[Unity.Entities.Entity, Unity.Entities, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null],[Unity.Entities.Entity, Unity.Entities, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]], Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.TryAddAtomic(Unity.Collections.LowLevel.Unsafe.UnsafeParallelHashMapData*, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null data, Unity.Entities.Entity, Unity.Entities, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null key, Unity.Entities.Entity, Unity.Entities, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null item, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 threadIndex) -> System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_e6303d4256bf8f57b8ed92c33703742b from Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0032db6b Unity.Entities.ArchetypeChunk, Unity.Entities, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.GetBufferAccessor<Unity.Entities.LinkedEntityGroup, Unity.Entities, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null>(Unity.Entities.ArchetypeChunk*, Unity.Entities, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, Unity.Entities.BufferTypeHandle`1[[Unity.Entities.LinkedEntityGroup, Unity.Entities, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]]&, Unity.Entities, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null bufferTypeHandle) -> Unity.Entities.BufferAccessor`1[[Unity.Entities.LinkedEntityGroup, Unity.Entities, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]], Unity.Entities, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null_bf2808bd962a237b3d5c70e6fb7b792a from Unity.Entities, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0032dedf 51bda89ad8ad4456f1bd5ec6d626f95a
0032df00 burst.initialize.externals.51bda89ad8ad4456f1bd5ec6d626f95a
0032df3c burst.initialize.statics.51bda89ad8ad4456f1bd5ec6d626f95a
0032df76 6dd05a5aec88455b5978475daa092b29
0032df97 Unity.Collections.LowLevel.Unsafe.UnsafeList`1[[Unity.Entities.DuplicateEntityGuid, Unity.Entities, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]], Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.ResizeExact<Unity.Collections.AllocatorManager+AllocatorHandle, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null>(Unity.Collections.LowLevel.Unsafe.UnsafeList`1[[Unity.Entities.DuplicateEntityGuid, Unity.Entities, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]]*, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, Unity.Collections.AllocatorManager+AllocatorHandle&, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null allocator, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 newCapacity) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_e6303d4256bf8f57b8ed92c33703742b from Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0032e3af burst.initialize.externals.6dd05a5aec88455b5978475daa092b29
0032e3eb burst.initialize.statics.6dd05a5aec88455b5978475daa092b29
0032e425 5a064ee29e05895c18f219edfd2ecdc2
0032e446 burst.initialize.externals.5a064ee29e05895c18f219edfd2ecdc2
0032e482 burst.initialize.statics.5a064ee29e05895c18f219edfd2ecdc2
0032e4bc 164a9957f2c75e5d4b481d1ceff90393
0032e4dd burst.initialize.externals.164a9957f2c75e5d4b481d1ceff90393
0032e519 burst.initialize.statics.164a9957f2c75e5d4b481d1ceff90393
0032e553 1d663b8d3110406501ef71e24cbc8c20
0032e574 Unity.Collections.LowLevel.Unsafe.UnsafeStream, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Deallocate(Unity.Collections.LowLevel.Unsafe.UnsafeStream*, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_e6303d4256bf8f57b8ed92c33703742b from Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0032e743 burst.initialize.externals.1d663b8d3110406501ef71e24cbc8c20
0032e77f burst.initialize.statics.1d663b8d3110406501ef71e24cbc8c20
0032e7b9 5124b66109f77d6ac3e049dbee9e091a
0032e7da burst.initialize.externals.5124b66109f77d6ac3e049dbee9e091a
0032e816 burst.initialize.statics.5124b66109f77d6ac3e049dbee9e091a
0032e850 59142aef52ef9b6ab273da58974494a1
0032e871 burst.initialize.externals.59142aef52ef9b6ab273da58974494a1
0032e8ad burst.initialize.statics.59142aef52ef9b6ab273da58974494a1
0032e8e7 burst.initialize.externals.ddb27f24ecbe30720e1aba2ccbb4dda0
0032e923 burst.initialize.statics.ddb27f24ecbe30720e1aba2ccbb4dda0
0032e95d ddb27f24ecbe30720e1aba2ccbb4dda0
0032e97e Unity.Collections.LowLevel.Unsafe.UnsafeList`1[[Unity.Entities.BlobAssetChange, Unity.Entities, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]], Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.ResizeExact<Unity.Collections.AllocatorManager+AllocatorHandle, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null>(Unity.Collections.LowLevel.Unsafe.UnsafeList`1[[Unity.Entities.BlobAssetChange, Unity.Entities, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]]*, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, Unity.Collections.AllocatorManager+AllocatorHandle&, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null allocator, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 newCapacity) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_e6303d4256bf8f57b8ed92c33703742b from Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0032ed8e Unity.Collections.LowLevel.Unsafe.UnsafeList`1[[System.UInt64, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089]], Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.ResizeExact<Unity.Collections.AllocatorManager+AllocatorHandle, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null>(Unity.Collections.LowLevel.Unsafe.UnsafeList`1[[System.UInt64, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089]]*, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, Unity.Collections.AllocatorManager+AllocatorHandle&, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null allocator, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 newCapacity) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_e6303d4256bf8f57b8ed92c33703742b from Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0032f188 4f8b4ac97ae98d73b855d35534614201
0032f1a9 Unity.Entities.EntityComponentStore, Unity.Entities, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.FreeAllEntities(Unity.Entities.EntityComponentStore*, Unity.Entities, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_bf2808bd962a237b3d5c70e6fb7b792a from Unity.Entities, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0032f35e burst.initialize.externals.4f8b4ac97ae98d73b855d35534614201
0032f39a burst.initialize.statics.4f8b4ac97ae98d73b855d35534614201
0032f3d4 68a8ea65a4f1ea752d1138be3be73a9a
0032f3f5 Unity.Collections.UnsafeQueueData, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.DeallocateQueue(Unity.Collections.UnsafeQueueData*, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null data, Unity.Collections.AllocatorManager+AllocatorHandle, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null allocator) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_e6303d4256bf8f57b8ed92c33703742b from Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0032f637 burst.string.03bb0bbe86ba419eda2df46b2e679c49
0032f665 burst.initialize.externals.68a8ea65a4f1ea752d1138be3be73a9a
0032f6a1 burst.initialize.statics.68a8ea65a4f1ea752d1138be3be73a9a
0032f6db 4d9f740084cac37f6d64fe875d96e9ca
0032f6fc burst.initialize.externals.4d9f740084cac37f6d64fe875d96e9ca
0032f738 burst.initialize.statics.4d9f740084cac37f6d64fe875d96e9ca
0032f772 027d1c28103a1381ae64161c5340b997
0032f793 burst.string.47f51fcea1db3d8c6806b705b40b3226
0032f7c1 burst.initialize.externals.027d1c28103a1381ae64161c5340b997
0032f7fd burst.initialize.statics.027d1c28103a1381ae64161c5340b997
0032f837 ae1131e65bc25d8238bd6e6bd37d339a
0032f858 Unity.Entities.ComponentSystemSorter+SortInternal_000001AE$BurstDirectCall, Unity.Entities, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Invoke(Unity.Collections.LowLevel.Unsafe.UnsafeList`1[[Unity.Entities.ComponentSystemSorter+SystemElement, Unity.Entities, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]]*, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null elementsptr, Unity.Collections.NativeHashMap`2[[Unity.Entities.SystemTypeIndex, Unity.Entities, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null],[System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089]]*, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null lookupDictionary, Unity.Collections.NativeList`1[[Unity.Entities.SystemTypeIndex, Unity.Entities, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]]*, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null badSystemTypeIndices) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_bf2808bd962a237b3d5c70e6fb7b792a from Unity.Entities, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0032fcea burst.initialize.externals.ae1131e65bc25d8238bd6e6bd37d339a
0032fd26 burst.initialize.statics.ae1131e65bc25d8238bd6e6bd37d339a
0032fd60 Unity.Collections.LowLevel.Unsafe.HashMapHelper`1[[System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089]], Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Init(Unity.Collections.LowLevel.Unsafe.HashMapHelper`1[[System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089]]*, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 capacity, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 sizeOfValueT, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 minGrowth, Unity.Collections.AllocatorManager+AllocatorHandle, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null allocator) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_e6303d4256bf8f57b8ed92c33703742b from Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
003301a2 Unity.Collections.LowLevel.Unsafe.HashMapHelper`1[[Unity.Entities.SystemTypeIndex, Unity.Entities, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]], Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.ResizeExact(Unity.Collections.LowLevel.Unsafe.HashMapHelper`1[[Unity.Entities.SystemTypeIndex, Unity.Entities, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]]*, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 newCapacity, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 newBucketCapacity) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_e6303d4256bf8f57b8ed92c33703742b from Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0033051e Unity.Collections.LowLevel.Unsafe.HashMapHelper`1[[Unity.Entities.SystemTypeIndex, Unity.Entities, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]], Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.TryAdd(Unity.Collections.LowLevel.Unsafe.HashMapHelper`1[[Unity.Entities.SystemTypeIndex, Unity.Entities, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]]*, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, Unity.Entities.SystemTypeIndex&, Unity.Entities, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null key) -> System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_e6303d4256bf8f57b8ed92c33703742b from Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0033082e Unity.Collections.LowLevel.Unsafe.UnsafeList`1[[Unity.Entities.ComponentSystemSorter+SystemElement, Unity.Entities, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]], Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.ResizeExact<Unity.Collections.AllocatorManager+AllocatorHandle, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null>(Unity.Collections.LowLevel.Unsafe.UnsafeList`1[[Unity.Entities.ComponentSystemSorter+SystemElement, Unity.Entities, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]]*, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, Unity.Collections.AllocatorManager+AllocatorHandle&, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null allocator, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 newCapacity) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_e6303d4256bf8f57b8ed92c33703742b from Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
